[run-d5] max_prefix_len=8919  → max_model_len=8920
[run-d5] gpu=4090  eager=True  max_num_seqs=1  util=0.85
INFO 08-04 12:59:38 [utils.py:233] non-default args: {'dtype': 'bfloat16', 'max_model_len': 8920, 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.85, 'max_num_seqs': 1, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen3-8B'}
INFO 08-04 12:59:40 [model.py:549] Resolved architecture: Qwen3ForCausalLM
INFO 08-04 12:59:40 [model.py:1678] Using max model len 8920
INFO 08-04 12:59:40 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 08-04 12:59:40 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 08-04 12:59:40 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 08-04 12:59:40 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-04 12:59:41 [vllm.py:1025] Cudagraph is disabled under eager mode
INFO 08-04 12:59:41 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=2255224) INFO 08-04 12:59:42 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='Qwen/Qwen3-8B', speculative_config=None, tokenizer='Qwen/Qwen3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8920, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://117.16.137.153:41423 backend=nccl
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=2255224) INFO 08-04 12:59:43 [gpu_model_runner.py:4735] Starting to load model Qwen/Qwen3-8B...
(EngineCore pid=2255224) INFO 08-04 12:59:44 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=2255224) INFO 08-04 12:59:44 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.28it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:00<00:01,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:00,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:01<00:00,  2.40it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  3.13it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  2.69it/s]
(EngineCore pid=2255224) 
(EngineCore pid=2255224) INFO 08-04 12:59:47 [default_loader.py:384] Loading weights took 1.86 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:48 [gpu_model_runner.py:4820] Model loading took 15.27 GiB memory and 3.459791 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:49 [gpu_worker.py:436] Available KV cache memory: 3.81 GiB
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1319] GPU KV cache size: 27,760 tokens
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1324] Maximum concurrency for 8,920 tokens per request: 3.11x
(EngineCore pid=2255224) INFO 08-04 12:59:49 [core.py:283] init engine (profile, create kv cache, warmup model) took 1.81 seconds
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2255224) INFO 08-04 12:59:50 [vllm.py:1025] Cudagraph is disabled under eager mode
[run-d5] 900 prefix+budget combinations ...

Rendering prompts:   0%|          | 0/900 [00:00<?, ?it/s]
Rendering prompts:  35%|███▍      | 311/900 [00:00<00:00, 3104.19it/s]
Rendering prompts:  73%|███████▎  | 660/900 [00:00<00:00, 3328.17it/s]
Rendering prompts: 100%|██████████| 900/900 [00:00<00:00, 3361.18it/s]

Processed prompts:   0%|          | 0/900 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/900 [00:00<14:17,  1.05it/s, est. speed input: 410.06 toks/s, output: 1.05 toks/s]
Processed prompts:   0%|          | 2/900 [00:01<07:35,  1.97it/s, est. speed input: 2239.80 toks/s, output: 1.74 toks/s]
Processed prompts:   0%|          | 3/900 [00:01<09:10,  1.63it/s, est. speed input: 5773.24 toks/s, output: 1.59 toks/s]
Processed prompts:   1%|          | 5/900 [00:02<05:02,  2.96it/s, est. speed input: 6360.68 toks/s, output: 2.34 toks/s]
Processed prompts:   1%|          | 6/900 [00:02<06:50,  2.18it/s, est. speed input: 7591.80 toks/s, output: 2.07 toks/s]
Processed prompts:   1%|          | 8/900 [00:03<04:33,  3.26it/s, est. speed input: 7790.14 toks/s, output: 2.55 toks/s]
Processed prompts:   1%|          | 9/900 [00:03<06:12,  2.39it/s, est. speed input: 8384.16 toks/s, output: 2.30 toks/s]
Processed prompts:   1%|          | 11/900 [00:04<04:32,  3.26it/s, est. speed input: 8594.78 toks/s, output: 2.62 toks/s]
Processed prompts:   1%|▏         | 12/900 [00:04<06:08,  2.41it/s, est. speed input: 8992.61 toks/s, output: 2.41 toks/s]
Processed prompts:   2%|▏         | 14/900 [00:05<04:26,  3.32it/s, est. speed input: 9033.10 toks/s, output: 2.67 toks/s]
Processed prompts:   2%|▏         | 15/900 [00:06<06:01,  2.45it/s, est. speed input: 9218.26 toks/s, output: 2.49 toks/s]
Processed prompts:   2%|▏         | 17/900 [00:06<04:26,  3.31it/s, est. speed input: 9256.65 toks/s, output: 2.70 toks/s]
Processed prompts:   2%|▏         | 18/900 [00:07<06:02,  2.43it/s, est. speed input: 9384.14 toks/s, output: 2.54 toks/s]
Processed prompts:   2%|▏         | 20/900 [00:07<04:27,  3.29it/s, est. speed input: 9404.41 toks/s, output: 2.72 toks/s]
Processed prompts:   2%|▏         | 21/900 [00:08<06:03,  2.42it/s, est. speed input: 9485.77 toks/s, output: 2.57 toks/s]
Processed prompts:   3%|▎         | 23/900 [00:08<04:29,  3.26it/s, est. speed input: 9502.99 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 24/900 [00:09<06:06,  2.39it/s, est. speed input: 9558.17 toks/s, output: 2.59 toks/s]
Processed prompts:   3%|▎         | 26/900 [00:09<04:31,  3.22it/s, est. speed input: 9567.42 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 27/900 [00:10<06:07,  2.38it/s, est. speed input: 9609.34 toks/s, output: 2.61 toks/s]
Processed prompts:   3%|▎         | 29/900 [00:10<04:32,  3.20it/s, est. speed input: 9619.43 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 30/900 [00:11<06:07,  2.37it/s, est. speed input: 9656.11 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▎         | 32/900 [00:11<04:33,  3.18it/s, est. speed input: 9654.99 toks/s, output: 2.73 toks/s]
Processed prompts:   4%|▎         | 33/900 [00:12<06:12,  2.33it/s, est. speed input: 9661.77 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 35/900 [00:12<04:38,  3.10it/s, est. speed input: 9654.77 toks/s, output: 2.72 toks/s]
Processed prompts:   4%|▍         | 36/900 [00:13<06:18,  2.28it/s, est. speed input: 9655.05 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 38/900 [00:14<04:42,  3.05it/s, est. speed input: 9633.96 toks/s, output: 2.71 toks/s]
Processed prompts:   4%|▍         | 39/900 [00:14<06:28,  2.22it/s, est. speed input: 9605.69 toks/s, output: 2.61 toks/s]
Processed prompts:   5%|▍         | 41/900 [00:15<04:50,  2.96it/s, est. speed input: 9593.55 toks/s, output: 2.69 toks/s]
Processed prompts:   5%|▍         | 42/900 [00:16<06:34,  2.17it/s, est. speed input: 9572.84 toks/s, output: 2.60 toks/s]
Processed prompts:   5%|▍         | 44/900 [00:16<05:00,  2.85it/s, est. speed input: 9566.61 toks/s, output: 2.67 toks/s]
Processed prompts:   5%|▌         | 45/900 [00:17<06:43,  2.12it/s, est. speed input: 9555.72 toks/s, output: 2.58 toks/s]
Processed prompts:   5%|▌         | 47/900 [00:17<04:59,  2.85it/s, est. speed input: 9545.07 toks/s, output: 2.65 toks/s]
Processed prompts:   5%|▌         | 48/900 [00:18<06:43,  2.11it/s, est. speed input: 9521.91 toks/s, output: 2.57 toks/s]
Processed prompts:   6%|▌         | 50/900 [00:18<04:57,  2.85it/s, est. speed input: 9504.46 toks/s, output: 2.64 toks/s]
Processed prompts:   6%|▌         | 51/900 [00:19<06:37,  2.14it/s, est. speed input: 9488.47 toks/s, output: 2.57 toks/s]
Processed prompts:   6%|▌         | 53/900 [00:20<04:53,  2.88it/s, est. speed input: 9480.10 toks/s, output: 2.63 toks/s]
Processed prompts:   6%|▌         | 54/900 [00:21<06:31,  2.16it/s, est. speed input: 9474.08 toks/s, output: 2.57 toks/s]
Processed prompts:   6%|▌         | 56/900 [00:21<05:00,  2.81it/s, est. speed input: 9438.51 toks/s, output: 2.62 toks/s]
Processed prompts:   6%|▋         | 57/900 [00:22<07:12,  1.95it/s, est. speed input: 9349.58 toks/s, output: 2.53 toks/s]
Processed prompts:   7%|▋         | 59/900 [00:22<05:25,  2.58it/s, est. speed input: 9323.72 toks/s, output: 2.58 toks/s]
Processed prompts:   7%|▋         | 60/900 [00:23<07:27,  1.88it/s, est. speed input: 9258.35 toks/s, output: 2.51 toks/s]
Processed prompts:   7%|▋         | 62/900 [00:24<05:29,  2.54it/s, est. speed input: 9236.25 toks/s, output: 2.56 toks/s]
Processed prompts:   7%|▋         | 63/900 [00:25<07:23,  1.89it/s, est. speed input: 9185.73 toks/s, output: 2.49 toks/s]
Processed prompts:   7%|▋         | 65/900 [00:25<05:27,  2.55it/s, est. speed input: 9164.92 toks/s, output: 2.54 toks/s]
Processed prompts:   7%|▋         | 66/900 [00:26<07:21,  1.89it/s, est. speed input: 9118.83 toks/s, output: 2.48 toks/s]
Processed prompts:   8%|▊         | 68/900 [00:27<05:28,  2.54it/s, est. speed input: 9100.33 toks/s, output: 2.52 toks/s]
Processed prompts:   8%|▊         | 69/900 [00:28<07:20,  1.89it/s, est. speed input: 9062.68 toks/s, output: 2.46 toks/s]
Processed prompts:   8%|▊         | 71/900 [00:28<05:28,  2.52it/s, est. speed input: 9048.69 toks/s, output: 2.50 toks/s]
Processed prompts:   8%|▊         | 72/900 [00:29<07:18,  1.89it/s, est. speed input: 9020.09 toks/s, output: 2.45 toks/s]
Processed prompts:   8%|▊         | 74/900 [00:29<05:20,  2.58it/s, est. speed input: 9012.65 toks/s, output: 2.49 toks/s]
Processed prompts:   8%|▊         | 75/900 [00:30<07:16,  1.89it/s, est. speed input: 8974.53 toks/s, output: 2.44 toks/s]
Processed prompts:   9%|▊         | 77/900 [00:31<05:31,  2.48it/s, est. speed input: 8953.40 toks/s, output: 2.47 toks/s]
Processed prompts:   9%|▊         | 78/900 [00:32<07:35,  1.80it/s, est. speed input: 8905.77 toks/s, output: 2.42 toks/s]
Processed prompts:   9%|▉         | 80/900 [00:32<05:34,  2.45it/s, est. speed input: 8891.85 toks/s, output: 2.45 toks/s]
Processed prompts:   9%|▉         | 81/900 [00:33<07:34,  1.80it/s, est. speed input: 8846.53 toks/s, output: 2.40 toks/s]
Processed prompts:   9%|▉         | 83/900 [00:34<05:37,  2.42it/s, est. speed input: 8825.56 toks/s, output: 2.44 toks/s]
Processed prompts:   9%|▉         | 84/900 [00:35<07:42,  1.76it/s, est. speed input: 8775.39 toks/s, output: 2.39 toks/s]
Processed prompts:  10%|▉         | 86/900 [00:35<05:42,  2.37it/s, est. speed input: 8757.81 toks/s, output: 2.42 toks/s]
Processed prompts:  10%|▉         | 87/900 [00:36<07:46,  1.74it/s, est. speed input: 8712.46 toks/s, output: 2.37 toks/s]
Processed prompts:  10%|▉         | 89/900 [00:37<05:48,  2.32it/s, est. speed input: 8695.51 toks/s, output: 2.40 toks/s]
Processed prompts:  10%|█         | 90/900 [00:38<07:54,  1.71it/s, est. speed input: 8651.58 toks/s, output: 2.35 toks/s]
Processed prompts:  10%|█         | 92/900 [00:38<05:52,  2.29it/s, est. speed input: 8633.18 toks/s, output: 2.38 toks/s]
Processed prompts:  10%|█         | 93/900 [00:39<08:04,  1.67it/s, est. speed input: 8580.78 toks/s, output: 2.33 toks/s]
Processed prompts:  11%|█         | 95/900 [00:40<05:58,  2.24it/s, est. speed input: 8560.88 toks/s, output: 2.36 toks/s]
Processed prompts:  11%|█         | 96/900 [00:41<08:09,  1.64it/s, est. speed input: 8510.44 toks/s, output: 2.32 toks/s]
Processed prompts:  11%|█         | 98/900 [00:41<06:02,  2.21it/s, est. speed input: 8493.03 toks/s, output: 2.34 toks/s]
Processed prompts:  11%|█         | 99/900 [00:43<08:11,  1.63it/s, est. speed input: 8446.98 toks/s, output: 2.30 toks/s]
Processed prompts:  11%|█         | 101/900 [00:43<06:05,  2.19it/s, est. speed input: 8430.99 toks/s, output: 2.32 toks/s]
Processed prompts:  11%|█▏        | 102/900 [00:44<08:13,  1.62it/s, est. speed input: 8389.45 toks/s, output: 2.28 toks/s]
Processed prompts:  12%|█▏        | 104/900 [00:45<06:03,  2.19it/s, est. speed input: 8372.56 toks/s, output: 2.31 toks/s]
Processed prompts:  12%|█▏        | 105/900 [00:46<08:09,  1.62it/s, est. speed input: 8332.57 toks/s, output: 2.27 toks/s]
Processed prompts:  12%|█▏        | 107/900 [00:46<06:04,  2.18it/s, est. speed input: 8319.05 toks/s, output: 2.29 toks/s]
Processed prompts:  12%|█▏        | 108/900 [00:47<08:05,  1.63it/s, est. speed input: 8289.03 toks/s, output: 2.26 toks/s]
Processed prompts:  12%|█▏        | 110/900 [00:48<06:00,  2.19it/s, est. speed input: 8277.95 toks/s, output: 2.28 toks/s]
Processed prompts:  12%|█▏        | 111/900 [00:49<08:01,  1.64it/s, est. speed input: 8250.22 toks/s, output: 2.25 toks/s]
Processed prompts:  13%|█▎        | 113/900 [00:49<05:56,  2.20it/s, est. speed input: 8238.92 toks/s, output: 2.27 toks/s]
Processed prompts:  13%|█▎        | 114/900 [00:50<07:58,  1.64it/s, est. speed input: 8212.14 toks/s, output: 2.24 toks/s]
Processed prompts:  13%|█▎        | 116/900 [00:51<05:52,  2.23it/s, est. speed input: 8201.72 toks/s, output: 2.26 toks/s]
Processed prompts:  13%|█▎        | 117/900 [00:52<07:59,  1.63it/s, est. speed input: 8169.67 toks/s, output: 2.23 toks/s]
Processed prompts:  13%|█▎        | 119/900 [00:52<05:54,  2.20it/s, est. speed input: 8156.92 toks/s, output: 2.25 toks/s]
Processed prompts:  13%|█▎        | 120/900 [00:54<08:03,  1.61it/s, est. speed input: 8124.21 toks/s, output: 2.21 toks/s]
Processed prompts:  14%|█▎        | 122/900 [00:54<06:00,  2.16it/s, est. speed input: 8112.43 toks/s, output: 2.23 toks/s]
Processed prompts:  14%|█▎        | 123/900 [00:55<08:07,  1.59it/s, est. speed input: 8083.05 toks/s, output: 2.20 toks/s]
Processed prompts:  14%|█▍        | 125/900 [00:56<06:02,  2.14it/s, est. speed input: 8070.27 toks/s, output: 2.22 toks/s]
Processed prompts:  14%|█▍        | 126/900 [00:57<08:07,  1.59it/s, est. speed input: 8041.85 toks/s, output: 2.19 toks/s]
Processed prompts:  14%|█▍        | 128/900 [00:57<06:00,  2.14it/s, est. speed input: 8030.63 toks/s, output: 2.21 toks/s]
Processed prompts:  14%|█▍        | 129/900 [00:59<08:05,  1.59it/s, est. speed input: 8003.17 toks/s, output: 2.18 toks/s]
Processed prompts:  14%|█▍        | 130/900 [00:59<06:34,  1.95it/s, est. speed input: 7998.00 toks/s, output: 2.19 toks/s]
Processed prompts:  15%|█▍        | 131/900 [00:59<05:59,  2.14it/s, est. speed input: 7995.38 toks/s, output: 2.20 toks/s]
Processed prompts:  15%|█▍        | 132/900 [01:00<08:36,  1.49it/s, est. speed input: 7973.12 toks/s, output: 2.17 toks/s]
Processed prompts:  15%|█▍        | 134/900 [01:01<06:01,  2.12it/s, est. speed input: 7962.63 toks/s, output: 2.19 toks/s]
Processed prompts:  15%|█▌        | 135/900 [01:02<08:18,  1.53it/s, est. speed input: 7938.38 toks/s, output: 2.16 toks/s]
Processed prompts:  15%|█▌        | 137/900 [01:02<06:00,  2.12it/s, est. speed input: 7927.87 toks/s, output: 2.18 toks/s]
Processed prompts:  15%|█▌        | 138/900 [01:04<08:09,  1.56it/s, est. speed input: 7905.24 toks/s, output: 2.15 toks/s]
Processed prompts:  16%|█▌        | 140/900 [01:04<05:56,  2.13it/s, est. speed input: 7896.49 toks/s, output: 2.17 toks/s]
Processed prompts:  16%|█▌        | 141/900 [01:05<08:02,  1.57it/s, est. speed input: 7874.12 toks/s, output: 2.14 toks/s]
Processed prompts:  16%|█▌        | 143/900 [01:06<05:56,  2.12it/s, est. speed input: 7865.49 toks/s, output: 2.16 toks/s]
Processed prompts:  16%|█▌        | 144/900 [01:07<08:00,  1.57it/s, est. speed input: 7844.97 toks/s, output: 2.14 toks/s]
Processed prompts:  16%|█▌        | 146/900 [01:07<05:55,  2.12it/s, est. speed input: 7837.22 toks/s, output: 2.15 toks/s]
Processed prompts:  16%|█▋        | 147/900 [01:09<07:58,  1.57it/s, est. speed input: 7818.47 toks/s, output: 2.13 toks/s]
Processed prompts:  16%|█▋        | 148/900 [01:09<06:27,  1.94it/s, est. speed input: 7813.76 toks/s, output: 2.14 toks/s]
Processed prompts:  17%|█▋        | 149/900 [01:09<05:52,  2.13it/s, est. speed input: 7811.85 toks/s, output: 2.14 toks/s]
Processed prompts:  17%|█▋        | 150/900 [01:10<08:24,  1.49it/s, est. speed input: 7795.77 toks/s, output: 2.12 toks/s]
Processed prompts:  17%|█▋        | 152/900 [01:11<05:52,  2.12it/s, est. speed input: 7789.02 toks/s, output: 2.14 toks/s]
Processed prompts:  17%|█▋        | 153/900 [01:12<07:59,  1.56it/s, est. speed input: 7776.12 toks/s, output: 2.11 toks/s]
Processed prompts:  17%|█▋        | 155/900 [01:12<05:44,  2.16it/s, est. speed input: 7770.97 toks/s, output: 2.13 toks/s]
Processed prompts:  17%|█▋        | 156/900 [01:13<07:53,  1.57it/s, est. speed input: 7753.34 toks/s, output: 2.11 toks/s]
Processed prompts:  18%|█▊        | 158/900 [01:14<05:48,  2.13it/s, est. speed input: 7745.09 toks/s, output: 2.12 toks/s]
Processed prompts:  18%|█▊        | 159/900 [01:15<07:52,  1.57it/s, est. speed input: 7727.49 toks/s, output: 2.10 toks/s]
Processed prompts:  18%|█▊        | 160/900 [01:15<06:31,  1.89it/s, est. speed input: 7722.63 toks/s, output: 2.11 toks/s]
Processed prompts:  18%|█▊        | 161/900 [01:16<05:54,  2.08it/s, est. speed input: 7724.80 toks/s, output: 2.11 toks/s]
Processed prompts:  18%|█▊        | 162/900 [01:17<08:30,  1.45it/s, est. speed input: 7712.75 toks/s, output: 2.09 toks/s]
Processed prompts:  18%|█▊        | 163/900 [01:17<06:44,  1.82it/s, est. speed input: 7708.14 toks/s, output: 2.10 toks/s]
Processed prompts:  18%|█▊        | 164/900 [01:17<05:57,  2.06it/s, est. speed input: 7711.06 toks/s, output: 2.10 toks/s]
